,record_num,id,latitude,longitude,occupancy_status,current_status,bikes_allowed,headsign,bearing,current_stop_sequence,updated_at
92245,92246,y1775,42.33543962,-71.07573683,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,310.0,7.0,2024-07-27 18:15:55-04:00
92277,92278,y1775,42.33629234,-71.07670896,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,8.0,2024-07-27 18:16:33-04:00
92285,92286,y1775,42.33630692,-71.07669698,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,8.0,2024-07-27 18:16:45-04:00
92293,92294,y1775,42.33630633,-71.076699,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,8.0,2024-07-27 18:16:56-04:00
92321,92322,y1775,42.33631399,-71.07672182,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,343.0,8.0,2024-07-27 18:17:39-04:00
92328,92329,y1775,42.3363815,-71.07677907,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,331.0,8.0,2024-07-27 18:17:42-04:00
92335,92336,y1775,42.33709226,-71.07756228,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,318.0,8.0,2024-07-27 18:17:58-04:00
92384,92385,y1775,42.33968596,-71.08062952,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,322.0,9.0,2024-07-27 18:19:12-04:00
92391,92392,y1775,42.34015087,-71.08115749,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,326.0,9.0,2024-07-27 18:19:20-04:00
92468,92469,y1775,42.34148741,-71.08299796,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,273.0,10.0,2024-07-27 18:21:15-04:00
92475,92476,y1775,42.34157746,-71.08311769,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,10.0,2024-07-27 18:21:25-04:00
92482,92483,y1775,42.34166135,-71.0832191,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,314.0,10.0,2024-07-27 18:21:33-04:00
92489,92490,y1775,42.34203519,-71.08385386,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,314.0,10.0,2024-07-27 18:21:46-04:00
92496,92497,y1775,42.34235118,-71.08426597,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,313.0,11.0,2024-07-27 18:21:55-04:00
92503,92504,y1775,42.34242343,-71.08433308,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,34.0,11.0,2024-07-27 18:22:05-04:00
92510,92511,y1775,42.3424648,-71.0843135,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,11.0,2024-07-27 18:22:13-04:00
92517,92518,y1775,42.34242097,-71.08433855,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,11.0,2024-07-27 18:22:23-04:00
92538,92539,y1775,42.34241,-71.08429,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,315.0,11.0,2024-07-27 18:22:54-04:00
92559,92560,y1775,42.34240833,-71.08443511,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,301.0,11.0,2024-07-27 18:23:28-04:00
92566,92567,y1775,42.34239031,-71.08456774,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,304.0,11.0,2024-07-27 18:23:39-04:00
92601,92602,y1775,42.34539739,-71.08668286,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,344.0,12.0,2024-07-27 18:24:31-04:00
92608,92609,y1775,42.34600185,-71.08704953,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,325.0,12.0,2024-07-27 18:24:43-04:00
92657,92658,y1775,42.347893,-71.08809713,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,25.0,13.0,2024-07-27 18:25:56-04:00
92664,92665,y1775,42.34789347,-71.08810109,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,13.0,2024-07-27 18:25:59-04:00
92671,92672,y1775,42.34785479,-71.08820361,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,13.0,2024-07-27 18:26:10-04:00
92706,92707,y1775,42.34783,-71.08802,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,13.0,2024-07-27 18:26:56-04:00
92720,92721,y1775,42.34781549,-71.08828285,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,359.0,13.0,2024-07-27 18:27:26-04:00
92727,92728,y1775,42.34840105,-71.08837291,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,336.0,13.0,2024-07-27 18:27:34-04:00
92776,92777,y1775,42.35056634,-71.0894905,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,313.0,14.0,2024-07-27 18:28:49-04:00
92783,92784,y1775,42.35064907,-71.0893502,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,10.0,14.0,2024-07-27 18:28:58-04:00
92790,92791,y1775,42.3514661,-71.08968498,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,336.0,14.0,2024-07-27 18:29:12-04:00
92874,92875,y1775,42.35953789,-71.09378793,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,47.0,15.0,2024-07-27 18:31:16-04:00
92881,92882,y1775,42.35958794,-71.09369498,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,48.0,15.0,2024-07-27 18:31:25-04:00
92888,92889,y1775,42.35958137,-71.09382508,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,289.0,15.0,2024-07-27 18:31:35-04:00
92895,92896,y1775,42.35969133,-71.09408112,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,333.0,15.0,2024-07-27 18:31:43-04:00
92965,92966,y1775,42.36078106,-71.09584207,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,306.0,16.0,2024-07-27 18:33:29-04:00
93007,93008,y1775,42.36272231,-71.09939121,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,262.0,17.0,2024-07-27 18:34:30-04:00
93014,93015,y1775,42.36238859,-71.09960066,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,221.0,17.0,2024-07-27 18:34:42-04:00
93021,93022,y1775,42.36260293,-71.09950352,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,17.0,2024-07-27 18:34:53-04:00
93028,93029,y1775,42.36264784,-71.09956347,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,307.0,17.0,2024-07-27 18:35:05-04:00
93035,93036,y1775,42.36314337,-71.09999279,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,305.0,17.0,2024-07-27 18:35:12-04:00
93042,93043,y1775,42.36342738,-71.10038232,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,308.0,17.0,2024-07-27 18:35:20-04:00
93153,93154,y1775,42.3650167,-71.10304309,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,18.0,2024-07-27 18:38:03-04:00
